,year,book,author,URL
0,1918,His Family,Ernest Poole,https://www.pulitzer.org/winners/ernest-poole
1,1919,The Magnificent Ambersons,Booth Tarkington,https://www.pulitzer.org/winners/booth-tarkington
2,1920,None awarded,None awarded,None awarded
3,1921,The Age of Innocence,Edith Wharton,https://www.pulitzer.org/winners/edith-wharton
4,1922,Alice Adams,Booth Tarkington,https://www.pulitzer.org/winners/booth-tarkington
5,1923,One of Ours,Willa Cather,https://www.pulitzer.org/winners/willa-cather
6,1924,The Able McLaughlins,Margaret Wilson,https://www.pulitzer.org/winners/margaret-wilson
7,1925,So Big,Edna Ferber,https://www.pulitzer.org/winners/edna-ferber
8,1926,Arrowsmith,Sinclair Lewis,https://www.pulitzer.org/winners/sinclair-lewis
9,1927,Early Autumn,Louis Bromfield,https://www.pulitzer.org/winners/louis-bromfield
10,1928,The Bridge of San Luis Rey,Thornton Wilder,https://www.pulitzer.org/winners/thornton-wilder
11,1929,Scarlet Sister Mary,Julia Peterkin,https://www.pulitzer.org/winners/julia-peterkin
12,1930,Laughing Boy,Oliver La Farge,https://www.pulitzer.org/winners/oliver-la-farge
13,1931,Years of Grace,Margaret Ayer Barnes,https://www.pulitzer.org/winners/margaret-ayer-barnes
14,1932,The Good Earth,Pearl S. Buck,https://www.pulitzer.org/winners/pearl-s.-buck
15,1933,The Store,T. S. Stribling,https://www.pulitzer.org/winners/t.-s.-stribling
16,1934,Lamb in His Bosom,Caroline Pafford Miller,https://www.pulitzer.org/winners/caroline-pafford-miller
17,1935,Now in November,Josephine Johnson,https://www.pulitzer.org/winners/josephine-johnson
18,1936,Honey in the Horn,H. L. Davis,https://www.pulitzer.org/winners/h.-l.-davis
19,1937,Gone with the Wind,Margaret Mitchell,https://www.pulitzer.org/winners/margaret-mitchell
20,1938,The Late George Apley,John P. Marquand,https://www.pulitzer.org/winners/john-p.-marquand
21,1939,The Yearling,Marjorie Kinnan Rawlings,https://www.pulitzer.org/winners/marjorie-kinnan-rawlings
22,1940,The Grapes of Wrath,John Steinbeck,https://www.pulitzer.org/winners/john-steinbeck
23,1941,None awarded,None awarded,None awarded
24,1942,In This Our Life,Ellen Glasgow,https://www.pulitzer.org/winners/ellen-glasgow
25,1943,Dragon's Teeth,Upton Sinclair,https://www.pulitzer.org/winners/upton-sinclair
26,1944,Journey in the Dark,Martin Flavin,https://www.pulitzer.org/winners/martin-flavin
27,1945,A Bell for Adano,John Hersey,https://www.pulitzer.org/winners/john-hersey
28,1946,None awarded,None awarded,None awarded
29,1947,All the King's Men,Robert Penn Warren,https://www.pulitzer.org/winners/robert-penn-warren
